Phase 1 — Coverage baseline
============================

Captured: 2026-05-01
Branch:   phase-1/coverage-baseline (local), off origin/dev tip
Command:  npm test -- --watchAll=false --coverage --coverageReporters=text
Node:     v22.22.2 (matches .nvmrc major 22.10.0; CI runs the exact pinned version)
Jest:     ships with react-scripts 5.x

Tests at this point: 1 file (src/utils/files/__tests__/mergeDir.test.ts), 4 cases.

Phase 1 exit criterion: 100% line + branch coverage for
  - src/utils/statistics/
  - src/utils/files/parsers/
  - src/utils/files/converters/
Anything that can't be reached is dead code and gets deleted; "uncovered but
probably fine" is not a valid state. Phase 4 must not let coverage drop below
this floor.

Top-level snapshot
------------------
All files                                                               |    1.26 |     0.08 |    0.69 |    1.22

Phase-1-critical sections (current state — to be driven to 100%)
----------------------------------------------------------------
 src/utils/files/converters                                             |       0 |        0 |       0 |       0
   dir.ts, index.ts, pmd.ts, vgp.ts — all at 0%
 src/utils/files/parsers                                                |   15.47 |     1.36 |   17.14 |    15.9
   parserCSV_DIR.ts                                                     |   93.93 |       25 |     100 |   96.42  (only one with meaningful coverage)
   parserPMM.ts                                                         |   94.11 |       25 |     100 |   96.66
   parserCSV_PMD.ts, parserDIR.ts, parserPMD.ts, parserMDIR.ts,
   parserRS3.ts, parserSQUID.ts, parserCSV_SitesLatLon.ts,
   parserXLSX_*.ts                                                      |       0 |        0 |       0 |       0
 src/utils/statistics                                                   |       0 |        0 |       0 |       0
   bootstrapManipulations.ts, calculateStatisticsDIR.ts,
   calculateStatisticsPMD.ts, eigManipulations.ts, matrix.ts            |       0 |        0 |       0 |       0
 src/utils/statistics/PMTests                                           |       0 |        0 |       0 |       0
   conglomeratesTest.ts, foldTestBootstrap.ts, foldTestClassic.ts,
   reversalTestBootstrap.tsx, reversalTestClassic.tsx,
   reversalTestOldFashioned.tsx                                         |       0 |        0 |       0 |       0
 src/utils/statistics/calculation                                       |       0 |        0 |       0 |       0
   calculateBasicStatisticalParameters.ts, calculateButlerParameters.ts,
   calculateCutoff.ts, calculateFisherMean.ts,
   calculateMCFaddenIncMean.ts, calculateMcFaddenCombineMean.ts,
   calculatePCA_dir.ts, calculatePCA_pmd.ts, calculateVGP.ts,
   getRawPlaneData.ts                                                   |       0 |        0 |       0 |       0
 src/utils/statistics/formtatters                                       |       0 |        0 |       0 |       0
   rawStatisticsDIRToInterpretation.ts, rawStatisticsPMDToInterpretation.ts

(`formtatters` is a typo on disk — leave it for now; rename when files in
that directory are touched in a later phase.)

Outside Phase-1 scope (UI / Redux — Phase 2 and Phase 6)
--------------------------------------------------------
src/App, src/components/*, src/pages/*, src/services/reducers/* are 0% as
expected. Not part of Phase 1 exit criteria. Phase 2 covers UI via visual
regression; Phase 6 replaces Redux slices.


Full per-file table (verbatim Jest output)
==========================================

------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
File                                                                    | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
All files                                                               |    1.26 |     0.08 |    0.69 |    1.22 |
 src                                                                    |       0 |        0 |       0 |       0 |
  i18n.js                                                               |       0 |      100 |     100 |       0 | 12
  index.tsx                                                             |       0 |      100 |     100 |       0 | 11-25
  reportWebVitals.ts                                                    |       0 |        0 |       0 |       0 | 3-10
  service-worker.js                                                     |       0 |        0 |       0 |       0 | 16-68
  serviceWorkerRegistration.js                                          |       0 |        0 |       0 |       0 | 13-134
 src/App                                                                |       0 |        0 |       0 |       0 |
  App.tsx                                                               |       0 |        0 |       0 |       0 | 28-170
 src/assets/icons                                                       |       0 |        0 |       0 |       0 |
  index.ts                                                              |       0 |        0 |       0 |       0 |
 src/assets/icons/ZijdIcon                                              |       0 |      100 |     100 |       0 |
  ZijdIcon.tsx                                                          |       0 |      100 |     100 |       0 | 4
 src/components/AppGraphs                                               |       0 |        0 |       0 |       0 |
  index.ts                                                              |       0 |        0 |       0 |       0 |
 src/components/AppGraphs/FoldTestGraph                                 |       0 |      100 |       0 |       0 |
  AxesAndData.tsx                                                       |       0 |      100 |       0 |       0 | 31-120
  FoldTestConstants.ts                                                  |       0 |      100 |       0 |       0 | 1-5
  FoldTestGraph.tsx                                                     |       0 |      100 |       0 |       0 | 22-28
 src/components/AppGraphs/MagGraph                                      |       0 |        0 |       0 |       0 |
  AxesAndData.tsx                                                       |       0 |        0 |       0 |       0 | 31-52
  MagConstants.ts                                                       |       0 |      100 |       0 |       0 | 1-5
  MagGraph.tsx                                                          |       0 |      100 |       0 |       0 | 26-43
 src/components/AppGraphs/ReversalTestGraph                             |       0 |      100 |       0 |       0 |
  AxesAndData.tsx                                                       |       0 |      100 |       0 |       0 | 32-60
  ReversalTestConstants.ts                                              |       0 |      100 |       0 |       0 | 1-5
  ReversalTestGraph.tsx                                                 |       0 |      100 |       0 |       0 | 23-37
 src/components/AppGraphs/StereoGraph                                   |       0 |        0 |       0 |       0 |
  AxesAndData.tsx                                                       |       0 |        0 |       0 |       0 | 42-95
  StereoConstants.ts                                                    |       0 |      100 |       0 |       0 | 1-3
  StereoGraph.tsx                                                       |       0 |      100 |       0 |       0 | 27-50
 src/components/AppGraphs/StereoGraphDIR                                |       0 |        0 |       0 |       0 |
  AxesAndData.tsx                                                       |       0 |        0 |       0 |       0 | 33-50
  StereoConstants.ts                                                    |       0 |      100 |       0 |       0 | 1-3
  StereoGraphDIR.tsx                                                    |       0 |        0 |       0 |       0 | 29-93
 src/components/AppGraphs/StereoGraphVGP                                |       0 |        0 |       0 |       0 |
  AxesAndData.tsx                                                       |       0 |        0 |       0 |       0 | 32-49
  StereoConstants.ts                                                    |       0 |      100 |       0 |       0 | 1-3
